,Unnamed: 0,festival,year,location,city,stage_name,actfilter,solo/band,formation,country_of_origin,birthplace,ethnicity,gender,age_present,age_(at_time_of_appearance),years_active_(at_time_of_appearance),still_active,rock_n_roll_hall_of_fame,longitude,latitude
0,0,bestival,2007,robin hill,isle of wight,Chemical Brothers,1,b,1989.0,england,manchester,white british,m,52.0,37.0,18.0,y,,-1.3328042802764226,50.67108245
1,1,bestival,2007,robin hill,isle of wight,Beastie Boys,1,b,1980.0,United States,new york,white american,m,55.0,40.0,27.0,n,,-1.3328042802764226,50.67108245
2,2,bestival,2007,robin hill,isle of wight,Primal Scream,1,b,1982.0,scotland,glasgow,white british,m,57.0,42.0,25.0,y,,-1.3328042802764226,50.67108245
3,3,bestival,2008,robin hill,isle of wight,my bloody valentine,1,b,1983.0,ireland,dublin,white irish,mixed,58.0,44.0,25.0,y,,-1.3328042802764226,50.67108245
4,4,bestival,2008,robin hill,isle of wight,underworld,1,b,1980.0,england,london,white british,m,63.0,49.0,28.0,y,,-1.3328042802764226,50.67108245
5,5,bestival,2008,robin hill,isle of wight,amy winehouse,1,s,2003.0,england,london,white british,f,,,5.0,n,,-1.3328042802764226,50.67108245
6,6,bestival,2009,robin hill,isle of wight,Elbow,1,b,1997.0,england,bury,white british,m,48.0,35.0,12.0,y,,-1.3328042802764226,50.67108245
7,7,bestival,2009,robin hill,isle of wight,massive attack,1,b,1988.0,england,bristol,mixed,m,58.0,45.0,21.0,y,,-1.3328042802764226,50.67108245
8,8,bestival,2009,robin hill,isle of wight,Kraftwerk,1,b,1969.0,germany,dusseldorf,white european,m,69.0,56.0,40.0,y,,-1.3328042802764226,50.67108245
9,9,bestival,2010,robin hill,isle of wight,dizzee rascal,1,s,2000.0,england,london,black british,m,37.0,25.0,10.0,y,,-1.3328042802764226,50.67108245
10,10,bestival,2010,robin hill,isle of wight,The Prodigy,1,b,1990.0,england,essex,mixed,m,52.0,40.0,20.0,y,,-1.3328042802764226,50.67108245
11,11,bestival,2010,robin hill,isle of wight,the flaming lips,1,b,1983.0,United States,oklahoma,white american,m,58.0,46.0,27.0,y,,-1.3328042802764226,50.67108245
12,12,bestival,2011,robin hill,isle of wight,bjork,1,s,1976.0,iceland,reykjavik,white european,f,56.0,45.0,35.0,y,,-1.3328042802764226,50.67108245
13,13,bestival,2011,robin hill,isle of wight,The Cure,1,b,1976.0,england,crawley,white british,m,62.0,51.0,35.0,y,,-1.3328042802764226,50.67108245
14,14,bestival,2011,robin hill,isle of wight,pendulum,1,b,2002.0,australia,perth,mixed,m,,,9.0,y,,-1.3328042802764226,50.67108245
15,15,bestival,2012,robin hill,isle of wight,Florence and the Machine,1,b,2007.0,england,london,white british,f,35.0,25.0,5.0,y,,-1.3328042802764226,50.67108245
16,16,bestival,2012,robin hill,isle of wight,New Order,1,b,1980.0,england,manchester,white british,m,64.0,54.0,32.0,y,,-1.3328042802764226,50.67108245
17,17,bestival,2012,robin hill,isle of wight,Stevie Wonder,1,s,1961.0,United States,michigan,african american,m,71.0,61.0,51.0,y,,-1.3328042802764226,50.67108245
18,18,bestival,2013,robin hill,isle of wight,snoop dogg,1,s,1992.0,United States,california,black american,m,50.0,41.0,21.0,y,,-1.3328042802764226,50.67108245
