,festival,year,location,city,stage_name,actfilter,solo/band,formation,country_of_origin,birthplace,ethnicity,gender,age_present,age_(at_time_of_appearance),years_active_(at_time_of_appearance),still_active,rock_n_roll_hall_of_fame
0,bestival,2007.0,robin hill,isle of wight,Chemical Brothers,1.0,b,1989.0,england,manchester,white british,m,52.0,37.0,18.0,y,
1,bestival,2007.0,robin hill,isle of wight,Beastie Boys,1.0,b,1980.0,United States,new york,white american,m,55.0,40.0,27.0,n,
2,bestival,2007.0,robin hill,isle of wight,Primal Scream,1.0,b,1982.0,scotland,glasgow,white british,m,57.0,42.0,25.0,y,
3,bestival,2008.0,robin hill,isle of wight,my bloody valentine,1.0,b,1983.0,ireland,dublin,white irish,mixed,58.0,44.0,25.0,y,
4,bestival,2008.0,robin hill,isle of wight,underworld,1.0,b,1980.0,england,london,white british,m,63.0,49.0,28.0,y,
5,bestival,2008.0,robin hill,isle of wight,amy winehouse,1.0,s,2003.0,england,london,white british,f,,,5.0,n,
6,bestival,2009.0,robin hill,isle of wight,Elbow,1.0,b,1997.0,england,bury,white british,m,48.0,35.0,12.0,y,
7,bestival,2009.0,robin hill,isle of wight,massive attack,1.0,b,1988.0,england,bristol,mixed,m,58.0,45.0,21.0,y,
8,bestival,2009.0,robin hill,isle of wight,Kraftwerk,1.0,b,1969.0,germany,dusseldorf,white european,m,69.0,56.0,40.0,y,
9,bestival,2010.0,robin hill,isle of wight,dizzee rascal,1.0,s,2000.0,england,london,black british,m,37.0,25.0,10.0,y,
10,bestival,2010.0,robin hill,isle of wight,The Prodigy,1.0,b,1990.0,england,essex,mixed,m,52.0,40.0,20.0,y,
11,bestival,2010.0,robin hill,isle of wight,the flaming lips,1.0,b,1983.0,United States,oklahoma,white american,m,58.0,46.0,27.0,y,
12,bestival,2011.0,robin hill,isle of wight,bjork,1.0,s,1976.0,iceland,reykjavik,white european,f,56.0,45.0,35.0,y,
13,bestival,2011.0,robin hill,isle of wight,The Cure,1.0,b,1976.0,england,crawley,white british,m,62.0,51.0,35.0,y,
14,bestival,2011.0,robin hill,isle of wight,pendulum,1.0,b,2002.0,australia,perth,mixed,m,,,9.0,y,
15,bestival,2012.0,robin hill,isle of wight,Florence & the Machine,1.0,b,2007.0,england,london,white british,f,35.0,25.0,5.0,y,
